"player_name","team_abbrev","player_label"
"A.J. Thomas","STL","A.J. Thomas (STL)"
"Aaron Monteiro","CLB","Aaron Monteiro (CLB)"
"Abdul Beecham","DAL","Abdul Beecham (DAL)"
"Abraham Beauplan","STL","Abraham Beauplan (STL)"
"Abram Smith","DC","Abram Smith (DC)"
"Adam Plant Jr.","CLB","Adam Plant Jr. (CLB)"
"Adrian Ealy","DC","Adrian Ealy (DC)"
"Aidan Sayin","CLB","Aidan Sayin (CLB)"
"Ajene Harris","ARL","Ajene Harris (ARL)"
"Akeem Dent","CLB","Akeem Dent (CLB)"
"Alec Lindstrom","LOU","Alec Lindstrom (LOU)"
"Alex Akingbulu","ARL","Alex Akingbulu (ARL)"
"Alex Cook","BHAM","Alex Cook (BHAM)"
"Alex Matheson","ORL","Alex Matheson (ORL)"
"Alize Mack","CLB","Alize Mack (CLB)"
"Allan George","ORL","Allan George (ORL)"
"Amani Bledsoe","BHAM","Amani Bledsoe (BHAM)"
"Andrew Dowell","ARL","Andrew Dowell (ARL)"
"Andrew Parker","ORL","Andrew Parker (ORL)"
"Andrew Raym","BHAM","Andrew Raym (BHAM)"
"Anthony Butler","COL","Anthony Butler (COL)"
"Anthony Hines III","HOU","Anthony Hines III (HOU)"
"Anthony McFarland Jr.","BHAM","Anthony McFarland Jr. (BHAM)"
"Antonio Grier Jr.","LOU","Antonio Grier Jr. (LOU)"
"Antonio Ortiz","ARL","Antonio Ortiz (ARL)"
"Antwan Davis","COL","Antwan Davis (COL)"
"Antwane Wells","CLB","Antwane Wells (CLB)"
"Antwuan Jackson Jr.","ARL","Antwuan Jackson Jr. (ARL)"
"Armani Marsh","ARL","Armani Marsh (ARL)"
"Armani Rogers","HOU","Armani Rogers (HOU)"
"Armani Taylor-Prioleau","BHAM","Armani Taylor-Prioleau (BHAM)"
"Aron Cruickshank","ORL","Aron Cruickshank (ORL)"
"Austin Reed","ARL","Austin Reed (ARL)"
"Avery Jones","HOU","Avery Jones (HOU)"
"Avery Young","HOU","Avery Young (HOU)"
"Azizi Hearn","DC","Azizi Hearn (DC)"
"B.J. Mayes","HOU","B.J. Mayes (HOU)"
"Baylor Cupp","ARL","Baylor Cupp (ARL)"
"Ben Bresnahan","DC","Ben Bresnahan (DC)"
"Ben Wooldridge","STL","Ben Wooldridge (STL)"
"Benny Snell","LOU","Benny Snell (LOU)"
"Birmingham Stallions","BHAM","Birmingham Stallions (BHAM)"
"Blake Jackson","STL","Blake Jackson (STL)"
"Bless Harris","CLB","Bless Harris (CLB)"
"Bobby Price","ARL","Bobby Price (ARL)"
"Boogie Basham","DC","Boogie Basham (DC)"
"Brad Robbins","CLB","Brad Robbins (CLB)"
"Bradley Ashmore","STL","Bradley Ashmore (STL)"
"Brandon Sebastian","ORL","Brandon Sebastian (ORL)"
"Brandon Silvers","STL","Brandon Silvers (STL)"
"Brandon Smith","DC","Brandon Smith (DC)"
"Braylon Sanders","DC","Braylon Sanders (DC)"
"Brendan Hall","ARL","Brendan Hall (ARL)"
"Brian Abraham","DC","Brian Abraham (DC)"
"Brian Hightower","DAL","Brian Hightower (DAL)"
"Briley Moore","DC","Briley Moore (DC)"
"Bryce Benhart","ORL","Bryce Benhart (ORL)"
"Bryce Hall","LOU","Bryce Hall (LOU)"
"Bryce Thompson","DC","Bryce Thompson (DC)"
"Caeleb Bass","HOU","Caeleb Bass (HOU)"
"Caeveon Patton","CLB","Caeveon Patton (CLB)"
"Caleb Jones","COL","Caleb Jones (COL)"
"Cam Camper","ORL","Cam Camper (ORL)"
"Cam Carter","HOU","Cam Carter (HOU)"
"Cam Echols-Luper","BHM","Cam Echols-Luper (BHM)"
"Cam Gill","LOU","Cam Gill (LOU)"
"Cam McDonald","CLB","Cam McDonald (CLB)"
"Cam Smith","CLB","Cam Smith (CLB)"
"Cam Sutton","HOU","Cam Sutton (HOU)"
"Cameron Dantzler","LOU","Cameron Dantzler (LOU)"
"Carlos Davis","STL","Carlos Davis (STL)"
"Carlton Johnson","HOU","Carlton Johnson (HOU)"
"Carter Bell","LOU","Carter Bell (LOU)"
"Casey Rogers","DC","Casey Rogers (DC)"
"Celestin Haba","COL","Celestin Haba (COL)"
"Chandler Rogers","LOU","Chandler Rogers (LOU)"
"Chantz Williams","DAL","Chantz Williams (DAL)"
"Charlie Thomas III","HOU","Charlie Thomas III (HOU)"
"Chim Okorafor","DAL","Chim Okorafor (DAL)"
"Chris Chernak Jr.","BHM","Chris Chernak Jr. (BHM)"
"Chris Claybrooks","ORL","Chris Claybrooks (ORL)"
"Chris Collins","ORL","Chris Collins (ORL)"
"Chris Garrett","ORL","Chris Garrett (ORL)"
"Chris Glaser","CLB","Chris Glaser (CLB)"
"Chris Pierce Jr.","LOU","Chris Pierce Jr. (LOU)"
"Chris Rowland","ORL","Chris Rowland (ORL)"
"Chris Steele","ARL","Chris Steele (ARL)"
"Christian Matthew","ORL","Christian Matthew (ORL)"
"Christian McCarroll","DC","Christian McCarroll (DC)"
"Christophe Atkinson","STL","Christophe Atkinson (STL)"
"Christopher Allen","HOU","Christopher Allen (HOU)"
"Christopher Hinton","LOU","Christopher Hinton (LOU)"
"Chuck Filiaga","CLB","Chuck Filiaga (CLB)"
"Clarence Lewis","HOU","Clarence Lewis (HOU)"
"Cohl Cabral","CLB","Cohl Cabral (CLB)"
"Colby Wadman","BHAM","Colby Wadman (BHAM)"
"Cole Schneider","ORL","Cole Schneider (ORL)"
"Colton Theaker","ARL","Colton Theaker (ARL)"
"Columbus Aviators","CLB","Columbus Aviators (CLB)"
"Corey Mayfield Jr.","LOU","Corey Mayfield Jr. (LOU)"
"Corey Stewart","STL","Corey Stewart (STL)"
"Cornell Powell","DC","Cornell Powell (DC)"
"Curtis Hodges","ARL","Curtis Hodges (ARL)"
"Curtis Jacobs","DC","Curtis Jacobs (DC)"
"D.J. Miller Jr.","CLB","D.J. Miller Jr. (CLB)"
"Dae Dae Hunter","ARL","Dae Dae Hunter (ARL)"
"Daewood Davis","BHAM","Daewood Davis (BHAM)"
"Dallas Renegades","ARL","Dallas Renegades (ARL)"
"DaMarcus Mitchell","ARL","DaMarcus Mitchell (ARL)"
"Damon Arnette","HOU","Damon Arnette (HOU)"
"Daniel Grzesiak","LOU","Daniel Grzesiak (LOU)"
"Daniel Isom","STL","Daniel Isom (STL)"
"Daniel Morrison","STL","Daniel Morrison (STL)"
"Darien Butler","ORL","Darien Butler (ORL)"
"DaRon Gilbert","BHAM","DaRon Gilbert (BHAM)"
"Darrius Moragne","ARL","Darrius Moragne (ARL)"
"Dashaun White","ORL","Dashaun White (ORL)"
"Davion Ross","BHAM","Davion Ross (BHAM)"
"DC Defenders","DC","DC Defenders (DC)"
"Deandre Baker","DC","Deandre Baker (DC)"
"Deantre Prince","LOU","Deantre Prince (LOU)"
"Dee Anderson","ORL","Dee Anderson (ORL)"
"Deion Jennings","ORL","Deion Jennings (ORL)"
"Delontae Scott","ORL","Delontae Scott (ORL)"
"Demone Harris","STL","Demone Harris (STL)"
"Dennis Johnson","DC","Dennis Johnson (DC)"
"Denzel Mims","ARL","Denzel Mims (ARL)"
"Deon Cain","BHAM","Deon Cain (BHAM)"
"Deon Jackson","DC","Deon Jackson (DC)"
"Deontay Anderson","DC","Deontay Anderson (DC)"
"Deontay Burnett","ARL","Deontay Burnett (ARL)"
"Derek Parish","DC","Derek Parish (DC)"
"Derick Roberson","DC","Derick Roberson (DC)"
"Desmond Little","BHM","Desmond Little (BHM)"
"DeVere Levelston","LOU","DeVere Levelston (LOU)"
"Devin Ross","CLB","Devin Ross (CLB)"
"Devonnsha Maxwell","DC","Devonnsha Maxwell (DC)"
"Devonta Davis","DC","Devonta Davis (DC)"
"Dohnovan West","HOU","Dohnovan West (HOU)"
"Domenique Davis","ARL","Domenique Davis (ARL)"
"Dominic Boyd","HOU","Dominic Boyd (HOU)"
"Donald Payne","ARL","Donald Payne (ARL)"
"Donovan Smith","BHAM","Donovan Smith (BHAM)"
"Dorian Thompson-Robinson","ORL","Dorian Thompson-Robinson (ORL)"
"Drake Stoops","ARL","Drake Stoops (ARL)"
"Durrell Johnson","DC","Durrell Johnson (DC)"
"Dyontae Johnson","BHAM","Dyontae Johnson (BHAM)"
"Earl Bostick Jr.","LOU","Earl Bostick Jr. (LOU)"
"Easop Winston Jr.","CLB","Easop Winston Jr. (CLB)"
"Ekow Boye-Doe","DC","Ekow Boye-Doe (DC)"
"Eli Walker","HOU","Eli Walker (HOU)"
"Elijah Dotson","ORL","Elijah Dotson (ORL)"
"Elijhah Badger","ORL","Elijhah Badger (ORL)"
"Ellis Merriweather","ARL","Ellis Merriweather (ARL)"
"Emmanuel Butler","ARL","Emmanuel Butler (ARL)"
"Eric Garror","LOU","Eric Garror (LOU)"
"Erik Ezukanma","DC","Erik Ezukanma (DC)"
"Eugene Asante","HOU","Eugene Asante (HOU)"
"Eyabi Okie-Anoma","ARL","Eyabi Okie-Anoma (ARL)"
"Fabien Lovett","ORL","Fabien Lovett (ORL)"
"Fatorma Mulbah","HOU","Fatorma Mulbah (HOU)"
"Ferrod Gardner","DC","Ferrod Gardner (DC)"
"Florian Bierbaumer","LOU","Florian Bierbaumer (LOU)"
"Frank Darby","STL","Frank Darby (STL)"
"Fred Thompkins","CLB","Fred Thompkins (CLB)"
"Freedom Akinmoladun","STL","Freedom Akinmoladun (STL)"
"Gabe Taylor","DC","Gabe Taylor (DC)"
"Gareon Conley","DC","Gareon Conley (DC)"
"Gareth Warren","HOU","Gareth Warren (HOU)"
"Gary Jennings Jr.","STL","Gary Jennings Jr. (STL)"
"Geor'Quarius Spivey","HOU","Geor'Quarius Spivey (HOU)"
"Gilber Edmond","HOU","Gilber Edmond (HOU)"
"Glendon Miller","HOU","Glendon Miller (HOU)"
"Gottlieb Ayedze","HOU","Gottlieb Ayedze (HOU)"
"Greg Ward","ARL","Greg Ward (ARL)"
"Gunnar Oakes","CLB","Gunnar Oakes (CLB)"
"Hakeem Butler","STL","Hakeem Butler (STL)"
"Hank Bachmeier","ORL","Hank Bachmeier (ORL)"
"Harrison Frost","STL","Harrison Frost (STL)"
"Henry Black","CLB","Henry Black (CLB)"
"Houston Gamblers","HOU","Houston Gamblers (HOU)"
"Hudson Clark","BHAM","Hudson Clark (BHAM)"
"Hunter Dekkers","HOU","Hunter Dekkers (HOU)"
"Ian Wheeler","LOU","Ian Wheeler (LOU)"
"Ikenna Enechukwu","HOU","Ikenna Enechukwu (HOU)"
"Ilm Manning","STL","Ilm Manning (STL)"
"Isaac Ukwu","BHAM","Isaac Ukwu (BHAM)"
"Isaiah Buggs","ORL","Isaiah Buggs (ORL)"
"Isaiah Coe","BHAM","Isaiah Coe (BHAM)"
"Isaiah Mack","ORL","Isaiah Mack (ORL)"
"Isaiah Winstead","LOU","Isaiah Winstead (LOU)"
"Israel Antwine","HOU","Israel Antwine (HOU)"
"Izayah Green-May","BHAM","Izayah Green-May (BHAM)"
"J.B. Brown","COL","J.B. Brown (COL)"
"J.D. DiRenzo","LOU","J.D. DiRenzo (LOU)"
"J.T. Tyler","ARL","J.T. Tyler (ARL)"
"Jabre Barber","BHAM","Jabre Barber (BHAM)"
"Jack Browning","ORL","Jack Browning (ORL)"
"Jack Kramer","HOU","Jack Kramer (HOU)"
"Jack Plummer","ORL","Jack Plummer (ORL)"
"Jackson Carman","BHAM","Jackson Carman (BHAM)"
"Jacob Burton","DAL","Jacob Burton (DAL)"
"Jacob Sykes","ORL","Jacob Sykes (ORL)"
"Jaden Shirden","LOU","Jaden Shirden (LOU)"
"Jaelyn Duncan","DC","Jaelyn Duncan (DC)"
"Jah Joyner","HOU","Jah Joyner (HOU)"
"Jahcour Pearson","STL","Jahcour Pearson (STL)"
"Jaheim Thomas","LOU","Jaheim Thomas (LOU)"
"Jailin Walker","CLB","Jailin Walker (CLB)"
"Jake Camarda","COL","Jake Camarda (COL)"
"Ja'Khi Douglas","DC","Ja'Khi Douglas (DC)"
"Jalan McClendon","CLB","Jalan McClendon (CLB)"
"Jalen Jackson","LOU","Jalen Jackson (LOU)"
"Jalen McKenzie","HOU","Jalen McKenzie (HOU)"
"Jalen Moreno-Cropper","HOU","Jalen Moreno-Cropper (HOU)"
"Jalen Morton","CLB","Jalen Morton (CLB)"
"Jalen White","HOU","Jalen White (HOU)"
"Jalen Wydermyer","LOU","Jalen Wydermyer (LOU)"
"James Bostic","STL","James Bostic (STL)"
"James Robinson","LOU","James Robinson (LOU)"
"James Tunstall","LOU","James Tunstall (LOU)"
"Jarrid Williams","ORL","Jarrid Williams (ORL)"
"Jarrod Hufford","STL","Jarrod Hufford (STL)"
"Jarveon Howard","STL","Jarveon Howard (STL)"
"Jashaun Corbin","ORL","Jashaun Corbin (ORL)"
"Jasheen Davis","ORL","Jasheen Davis (ORL)"
"Jason Bean","LOU","Jason Bean (LOU)"
"Jason Ivey","ORL","Jason Ivey (ORL)"
"Jason Taylor II","ORL","Jason Taylor II (ORL)"
"Javion Cohen","STL","Javion Cohen (STL)"
"Javon Antonio","DC","Javon Antonio (DC)"
"JaVonta Payton","LOU","JaVonta Payton (LOU)"
"Jayden Peevy","ORL","Jayden Peevy (ORL)"
"Jaydon Mickens","BHAM","Jaydon Mickens (BHAM)"
"Jaylen Mahoney","ORL","Jaylen Mahoney (ORL)"
"Jaylon Allen","LOU","Jaylon Allen (LOU)"
"Jaylon Moore","CLB","Jaylon Moore (CLB)"
"Jereme Robinson","LOU","Jereme Robinson (LOU)"
"Jerome Kapp","ORL","Jerome Kapp (ORL)"
"Jerrod Clark","HOU","Jerrod Clark (HOU)"
"Jerron Cage","CLB","Jerron Cage (CLB)"
"Jesse Johnson III","BHM","Jesse Johnson III (BHM)"
"Jha'Quan Jackson","STL","Jha'Quan Jackson (STL)"
"Joe Wallace","DC","Joe Wallace (DC)"
"Joey Fisher","ORL","Joey Fisher (ORL)"
"Joey Lombard","BHM","Joey Lombard (BHM)"
"Johari Branch","DC","Johari Branch (DC)"
"John Campbell Jr.","HOU","John Campbell Jr. (HOU)"
"John Hoyland","HOU","John Hoyland (HOU)"
"John Lovett","CLB","John Lovett (CLB)"
"John Ross","BHAM","John Ross (BHAM)"
"Johnny Buchanan","BHM","Johnny Buchanan (BHM)"
"JoJo Tillery","BHAM","JoJo Tillery (BHAM)"
"Jonathan Adams","LOU","Jonathan Adams (LOU)"
"Jonathan Garibay","BHAM","Jonathan Garibay (BHAM)"
"Jontre Kirklin","HOU","Jontre Kirklin (HOU)"
"Jordan Bly","ORL","Jordan Bly (ORL)"
"Jordan Mosley","STL","Jordan Mosley (STL)"
"Jordan Polk","LOU","Jordan Polk (LOU)"
"Jordan Silver","LOU","Jordan Silver (LOU)"
"Jordan Ta'amu","DC","Jordan Ta'amu (DC)"
"Jordan Thomas","BHAM","Jordan Thomas (BHAM)"
"Jordan Williams","STL","Jordan Williams (STL)"
"Josh Minkins","ORL","Josh Minkins (ORL)"
"Josiah Bronson","LOU","Josiah Bronson (LOU)"
"Josiah Ezirim","ARL","Josiah Ezirim (ARL)"
