"player_name","team_abbrev","player_label"
"Jude Wolfe","BHM","Jude Wolfe (BHM)"
"Julian Hicks","HOU","Julian Hicks (HOU)"
"Justin Hall","HOU","Justin Hall (HOU)"
"Justin Smith","STL","Justin Smith (STL)"
"Justyn Ross","BHAM","Justyn Ross (BHAM)"
"Juwann Bushell-Beatty","COL","Juwann Bushell-Beatty (COL)"
"Kaden Prather","LOU","Kaden Prather (LOU)"
"Kai Gray","DC","Kai Gray (DC)"
"Kai Locksley","HOU","Kai Locksley (HOU)"
"Kalen DeLoach","ARL","Kalen DeLoach (ARL)"
"Kameron Kelly","STL","Kameron Kelly (STL)"
"Kary Vincent Jr.","HOU","Kary Vincent Jr. (HOU)"
"Keaton Ellis","LOU","Keaton Ellis (LOU)"
"Keaton Sutherland","ARL","Keaton Sutherland (ARL)"
"Kedrick Whitehead Jr.","CLB","Kedrick Whitehead Jr. (CLB)"
"Keegan Jones","DAL","Keegan Jones (DAL)"
"Keenan Isaac","HOU","Keenan Isaac (HOU)"
"Keith Russell Jr.","LOU","Keith Russell Jr. (LOU)"
"Keke Chism","CLB","Keke Chism (CLB)"
"Keke Coutee","DC","Keke Coutee (DC)"
"Kellen Diesch","HOU","Kellen Diesch (HOU)"
"Kelly Akharaiyi","STL","Kelly Akharaiyi (STL)"
"Kenny Dyson","HOU","Kenny Dyson (HOU)"
"Kenny Robinson Jr.","LOU","Kenny Robinson Jr. (LOU)"
"Kenny Willekes","CLB","Kenny Willekes (CLB)"
"Keshawn Banks","ORL","Keshawn Banks (ORL)"
"Kevin Strong Jr.","ARL","Kevin Strong Jr. (ARL)"
"Kevon Latulas","STL","Kevon Latulas (STL)"
"Keylon Kennedy","STL","Keylon Kennedy (STL)"
"Khairi Manns","DC","Khairi Manns (DC)"
"Kiondre Thomas","DC","Kiondre Thomas (DC)"
"Kirk Merritt","HOU","Kirk Merritt (HOU)"
"KJ Hamler","ORL","KJ Hamler (ORL)"
"Kobe Hudson","HOU","Kobe Hudson (HOU)"
"Kobe Jones","BHAM","Kobe Jones (BHAM)"
"Kole Taylor","DC","Kole Taylor (DC)"
"Konner Fox","ORL","Konner Fox (ORL)"
"Kory Chapman","LOU","Kory Chapman (LOU)"
"Kwamie Lassiter II","LOU","Kwamie Lassiter II (LOU)"
"Kyahva Tezino","BHAM","Kyahva Tezino (BHAM)"
"Kylin James","STL","Kylin James (STL)"
"Kyon Barrs","HOU","Kyon Barrs (HOU)"
"Kyree Woods","CLB","Kyree Woods (CLB)"
"Kyron Johnson","DC","Kyron Johnson (DC)"
"LaColby Tucker","DC","LaColby Tucker (DC)"
"Lamar Jackson","ORL","Lamar Jackson (ORL)"
"Lance Boykin","BHAM","Lance Boykin (BHAM)"
"LaRon Stokes","LOU","LaRon Stokes (LOU)"
"Laviska Shenault Jr.","BHAM","Laviska Shenault Jr. (BHAM)"
"LaVonta Bentley","STL","LaVonta Bentley (STL)"
"Lawrence Keys III","HOU","Lawrence Keys III (HOU)"
"Leon O'Neal Jr.","DC","Leon O'Neal Jr. (DC)"
"Leonard Payne","STL","Leonard Payne (STL)"
"LeRoy Watson","LOU","LeRoy Watson (LOU)"
"Lonnie Phelps","HOU","Lonnie Phelps (HOU)"
"Lorenzo Lingard","ARL","Lorenzo Lingard (ARL)"
"Louisville Kings","LOU","Louisville Kings (LOU)"
"Lucky Jackson","LOU","Lucky Jackson (LOU)"
"Luis Perez","ARL","Luis Perez (ARL)"
"Lujuan Winningham","HOU","Lujuan Winningham (HOU)"
"Lukas Denis","BHAM","Lukas Denis (BHAM)"
"Luke Lehnen","ARL","Luke Lehnen (ARL)"
"Luq Barcoo","STL","Luq Barcoo (STL)"
"Lyle Santos","ORL","Lyle Santos (ORL)"
"Lynn Bowden Jr.","LOU","Lynn Bowden Jr. (LOU)"
"Mac Brown","LOU","Mac Brown (LOU)"
"Mac McCain","STL","Mac McCain (STL)"
"Maceo Beard-Aigret","DC","Maceo Beard-Aigret (DC)"
"Macklin Ayers","DC","Macklin Ayers (DC)"
"Major Burns","HOU","Major Burns (HOU)"
"Malik Fisher","HOU","Malik Fisher (HOU)"
"Maliq Carr","DC","Maliq Carr (DC)"
"Marco Ortiz","HOU","Marco Ortiz (HOU)"
"Marcus Barnes","COL","Marcus Barnes (COL)"
"Marcus Major","HOU","Marcus Major (HOU)"
"Marcus Minor","ARL","Marcus Minor (ARL)"
"Marcus Simms","BHM","Marcus Simms (BHM)"
"Marcus Yarns","HOU","Marcus Yarns (HOU)"
"Mario Goodrich","BHAM","Mario Goodrich (BHAM)"
"Mark Gilbert","ORL","Mark Gilbert (ORL)"
"Markel Roby","HOU","Markel Roby (HOU)"
"Marlon Williams","BHAM","Marlon Williams (BHAM)"
"Marquez Stevenson","ORL","Marquez Stevenson (ORL)"
"Marquis Waters","LOU","Marquis Waters (LOU)"
"Marvin Moody Jr.","HOU","Marvin Moody Jr. (HOU)"
"Marvin Wilson","BHM","Marvin Wilson (BHM)"
"Mason Brooks","BHAM","Mason Brooks (BHAM)"
"Mason Fairchild","DC","Mason Fairchild (DC)"
"Matt Corral","BHAM","Matt Corral (BHAM)"
"Matt Farniok","CLB","Matt Farniok (CLB)"
"Matt Harmon","HOU","Matt Harmon (HOU)"
"Matt Jones","DAL","Matt Jones (DAL)"
"Matt McCrane","DC","Matt McCrane (DC)"
"Matthew Foster","DC","Matthew Foster (DC)"
"Matthew Hembrough","STL","Matthew Hembrough (STL)"
"Matthew Jones","COL","Matthew Jones (COL)"
"Maximilian Roberts","ORL","Maximilian Roberts (ORL)"
"Mekhi Garner","LOU","Mekhi Garner (LOU)"
"Micah Abraham","ORL","Micah Abraham (ORL)"
"Micah Baskerville","DC","Micah Baskerville (DC)"
"Michael Barrett","STL","Michael Barrett (STL)"
"Michael Dwumfour","STL","Michael Dwumfour (STL)"
"Michael Gonzalez","ORL","Michael Gonzalez (ORL)"
"Michael Hiers","BHAM","Michael Hiers (BHAM)"
"Michael Lantz","ORL","Michael Lantz (ORL)"
"Michael Lawson","CLB","Michael Lawson (CLB)"
"Michael Maietti","DC","Michael Maietti (DC)"
"Michael Ojemudia","STL","Michael Ojemudia (STL)"
"Michael Pratt","STL","Michael Pratt (STL)"
"Michael Tarquin","DC","Michael Tarquin (DC)"
"Mike DiLiello","DC","Mike DiLiello (DC)"
"Mike Edwards","ORL","Mike Edwards (ORL)"
"Mike McAllister","LOU","Mike McAllister (LOU)"
"Mike Novitsky","ARL","Mike Novitsky (ARL)"
"Mike Panasiuk","STL","Mike Panasiuk (STL)"
"Mike Rivers","HOU","Mike Rivers (HOU)"
"Mishael Powell","ORL","Mishael Powell (ORL)"
"Montrell Washington","DC","Montrell Washington (DC)"
"Mose Vavao","ORL","Mose Vavao (ORL)"
"Myles Dorn","DAL","Myles Dorn (DAL)"
"Myles Sims","STL","Myles Sims (STL)"
"Nash Jensen","LOU","Nash Jensen (LOU)"
"Nate Brooks","STL","Nate Brooks (STL)"
"Nate Gilliam","LOU","Nate Gilliam (LOU)"
"Nate Matlack","LOU","Nate Matlack (LOU)"
"Nate McCrary","HOU","Nate McCrary (HOU)"
"Nate Meadors","ORL","Nate Meadors (ORL)"
"Nate Noel","BHM","Nate Noel (BHM)"
"Nehemiah Shelton","CLB","Nehemiah Shelton (CLB)"
"Neil Farrell","STL","Neil Farrell (STL)"
"Nesta Jade Silvera","STL","Nesta Jade Silvera (STL)"
"Nevelle Clarke","STL","Nevelle Clarke (STL)"
"Nick Kubitz","LOU","Nick Kubitz (LOU)"
"Nico Bolden","HOU","Nico Bolden (HOU)"
"N'Kosi Perry","LOU","N'Kosi Perry (LOU)"
"Noah Dawkins","CLB","Noah Dawkins (CLB)"
"Noah Henderson","BHAM","Noah Henderson (BHAM)"
"Noah Johnson","BHAM","Noah Johnson (BHAM)"
"Nolan Henderson","HOU","Nolan Henderson (HOU)"
"O'Donnell Fortune","CLB","O'Donnell Fortune (CLB)"
"Olakunle Fatukasi","BHAM","Olakunle Fatukasi (BHAM)"
"Olive Sagapolu","COL","Olive Sagapolu (COL)"
"Omar Jarvis Jr.","BHM","Omar Jarvis Jr. (BHM)"
"Orlando Storm","ORL","Orlando Storm (ORL)"
"Patrick Jenkins","CLB","Patrick Jenkins (CLB)"
"Paxton Brooks","DC","Paxton Brooks (DC)"
"Payton Bunch","CLB","Payton Bunch (CLB)"
"Peyton Hendershot","DAL","Peyton Hendershot (DAL)"
"Pheldarius Payne","ORL","Pheldarius Payne (ORL)"
"Phillip Webb","BHM","Phillip Webb (BHM)"
"Pita Taumoepenu","STL","Pita Taumoepenu (STL)"
"Preston Wilson","BHM","Preston Wilson (BHM)"
"Quashon Fuller","CLB","Quashon Fuller (CLB)"
"Quinton Newsome","HOU","Quinton Newsome (HOU)"
"Qwynnterrio Cole","ARL","Qwynnterrio Cole (ARL)"
"R.J. Oben","LOU","R.J. Oben (LOU)"
"Rahjai Harris","STL","Rahjai Harris (STL)"
"Raiqwon O'Neal","ARL","Raiqwon O'Neal (ARL)"
"Ra'Mello Dotson","HOU","Ra'Mello Dotson (HOU)"
"Rashard Davis","CLB","Rashard Davis (CLB)"
"Rashard Lawrence","HOU","Rashard Lawrence (HOU)"
"Ravarius Rivers","ORL","Ravarius Rivers (ORL)"
"Raymond Johnson III","STL","Raymond Johnson III (STL)"
"Rayshad Williams","LOU","Rayshad Williams (LOU)"
"Richard Gouraige","STL","Richard Gouraige (STL)"
"Ricky Correia","BHAM","Ricky Correia (BHAM)"
"Roc Taylor","CLB","Roc Taylor (CLB)"
"Roman Parodie","HOU","Roman Parodie (HOU)"
"Ron Stone Jr.","CLB","Ron Stone Jr. (CLB)"
"Ryan Coe","CLB","Ryan Coe (CLB)"
"Ryan Coll","STL","Ryan Coll (STL)"
"Ryan Cooper","BHAM","Ryan Cooper (BHAM)"
"Ryan Langan","BHAM","Ryan Langan (BHAM)"
"Ryan Nelson","CLB","Ryan Nelson (CLB)"
"Ryan Sanborn","STL","Ryan Sanborn (STL)"
"Ryder Anderson","BHM","Ryder Anderson (BHM)"
"Sam Kidd","DC","Sam Kidd (DC)"
"Sam Tecklenburg","ARL","Sam Tecklenburg (ARL)"
"Sam Wiglusz","ORL","Sam Wiglusz (ORL)"
"Samuel Jackson","ORL","Samuel Jackson (ORL)"
"Sean Fresch","STL","Sean Fresch (STL)"
"Seth Green","ARL","Seth Green (ARL)"
"Seth Williams","DC","Seth Williams (DC)"
"Shane Calhoun","STL","Shane Calhoun (STL)"
"Shaquan Loyal","BHAM","Shaquan Loyal (BHAM)"
"Shaun Wade","ARL","Shaun Wade (ARL)"
"Shawn Bowman","ORL","Shawn Bowman (ORL)"
"Shawn Preston Jr.","COL","Shawn Preston Jr. (COL)"
"Shon Stephens","COL","Shon Stephens (COL)"
"Siaki Ika","ARL","Siaki Ika (ARL)"
"Silas Bolden","DAL","Silas Bolden (DAL)"
"Sincere Haynesworth","STL","Sincere Haynesworth (STL)"
"Smoke Monday","COL","Smoke Monday (COL)"
"Snoop Conner","BHAM","Snoop Conner (BHAM)"
"Solomon Deshields","HOU","Solomon Deshields (HOU)"
"Solomon Kindley","DC","Solomon Kindley (DC)"
"Spencer Rolland","STL","Spencer Rolland (STL)"
"Spencer Sanders","DC","Spencer Sanders (DC)"
"St. Louis Battlehawks","STL","St. Louis Battlehawks (STL)"
"Steele Chambers","LOU","Steele Chambers (LOU)"
"Steve Linton","STL","Steve Linton (STL)"
"Steven Gilmore","BHAM","Steven Gilmore (BHAM)"
"Steven Jones Jr.","ARL","Steven Jones Jr. (ARL)"
"Steven Losoya III","DC","Steven Losoya III (DC)"
"Steven McBride","STL","Steven McBride (STL)"
"Steven Stilianos","ORL","Steven Stilianos (ORL)"
"Storey Jackson","CLB","Storey Jackson (CLB)"
"T.J. Carter","BHAM","T.J. Carter (BHAM)"
"T.J. Franklin","ARL","T.J. Franklin (ARL)"
"T.J. Pesefea Jr.","ORL","T.J. Pesefea Jr. (ORL)"
"T.J. Smith","ORL","T.J. Smith (ORL)"
"T.K. McLendon","LOU","T.K. McLendon (LOU)"
"Taco Charlton","ARL","Taco Charlton (ARL)"
"Tae Crowder","BHAM","Tae Crowder (BHAM)"
"Tanner Brown","LOU","Tanner Brown (LOU)"
"Tarik Black","LOU","Tarik Black (LOU)"
"Tariq Carpenter","STL","Tariq Carpenter (STL)"
"Tashawn Bower","ARL","Tashawn Bower (ARL)"
"Taulia Tagovailoa","HOU","Taulia Tagovailoa (HOU)"
"Tavante Beckett","ORL","Tavante Beckett (ORL)"
"Tay Martin","CLB","Tay Martin (CLB)"
"Tayler Hawkins","STL","Tayler Hawkins (STL)"
"Taylor Elgersma","BHAM","Taylor Elgersma (BHAM)"
"Taylor Stallworth","STL","Taylor Stallworth (STL)"
"Tedi Kushi","HOU","Tedi Kushi (HOU)"
"Teldrick Ross","LOU","Teldrick Ross (LOU)"
"Te'Rai Powell","ARL","Te'Rai Powell (ARL)"
"Teton Saltes","ORL","Teton Saltes (ORL)"
"Thayer Thomas","STL","Thayer Thomas (STL)"
"Toa Taua","CLB","Toa Taua (CLB)"
"Tony Fields II","CLB","Tony Fields II (CLB)"
"Tra Fluellen","ARL","Tra Fluellen (ARL)"
"Trae Barry","DC","Trae Barry (DC)"
"Tramel Walthour","DAL","Tramel Walthour (DAL)"
"Travis Bell","LOU","Travis Bell (LOU)"
"Travis Feeney","STL","Travis Feeney (STL)"
"Travis Martin","LOU","Travis Martin (LOU)"
"Tre' McKitty","LOU","Tre' McKitty (LOU)"
"Tre Norwood","BHAM","Tre Norwood (BHAM)"
"Tre Stewart","ORL","Tre Stewart (ORL)"
"Tremayne Anchrum Jr.","ARL","Tremayne Anchrum Jr. (ARL)"
"Tre'Von Jones","CLB","Tre'Von Jones (CLB)"
"Trey Wedig","DC","Trey Wedig (DC)"
"Tucker McCann","STL","Tucker McCann (STL)"
"Ty Scott","DC","Ty Scott (DC)"
"Tykeem Doss","DC","Tykeem Doss (DC)"
"Tyler Davis","BHAM","Tyler Davis (BHAM)"
"Tyler Hudson","LOU","Tyler Hudson (LOU)"
"Tyler Nebelung","STL","Tyler Nebelung (STL)"
"Tyler Neville","STL","Tyler Neville (STL)"
"Tyler Vaughns","ARL","Tyler Vaughns (ARL)"
"Tyreik McAllister","COL","Tyreik McAllister (COL)"
"Tyrese Robinson","BHAM","Tyrese Robinson (BHAM)"
"Tyrion Davis-Price","BHAM","Tyrion Davis-Price (BHAM)"
"Victor Curne","HOU","Victor Curne (HOU)"
"Walter Palmore","CLB","Walter Palmore (CLB)"
"Willie Drew Jr.","DC","Willie Drew Jr. (DC)"
"Willie Taylor III","ARL","Willie Taylor III (ARL)"
"Willie Tyler III","LOU","Willie Tyler III (LOU)"
"Willie Yarbary","ORL","Willie Yarbary (ORL)"
"Wisdom Quarshie","CLB","Wisdom Quarshie (CLB)"
"Xavier Benson","CLB","Xavier Benson (CLB)"
"Xavier Carlton","LOU","Xavier Carlton (LOU)"
"Xazavian Valladay","DC","Xazavian Valladay (DC)"
"Zach Davidson","LOU","Zach Davidson (LOU)"
"Zack Johnson","BHAM","Zack Johnson (BHAM)"
"Zaquandre White","CLB","Zaquandre White (CLB)"
"Zuri Henry","ORL","Zuri Henry (ORL)"
"Zy Alexander","HOU","Zy Alexander (HOU)"
