50,B.Silvers pass short right INTERCEPTED at BHM 30. Intercepted by T.Crowder at BHM 30. Tackled by S.McBride at STL 35.,4/12/2026,The Dome at America's Center,STL,BHM,10,0,10,0,2,8,42,,,,,BHM 39,39,4,2,STL,BHM,1,0,0,,,0,0,B.Silvers,Brandon Silvers,B.Silvers STL,1,1,,Short Right,0,0,,0,1,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
51,M.Corral pass deep left complete. Catch made by J.Thomas for 35 yards. TOUCHDOWN.,4/12/2026,The Dome at America's Center,STL,BHM,10,6,6,10,2,8,28,,,,,STL 35,35,1,10,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,Deep Left,1,0,35,1,0,0,1,1,J.Thomas,Jordan Thomas,J.Thomas BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
52,J.Garibay extra point is good.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,7,10,2,8,19,,,,,STL 15,15,,,BHM,STL,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,BHM,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,1,1,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
53,"J.Garibay kicks 58 yards from BHM 30 to the STL 12. G.Jennings returns the kickoff. Tackled by D.Gilbert, A.Cook at STL 38.",4/12/2026,The Dome at America's Center,STL,BHM,10,7,,,2,8,19,,,,,BHM 30,30,,,,,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,BHM,STL,J.Garibay,Jonathan Garibay,J.Garibay BHM,0,0,,,,,1,G.Jennings,Gary Jennings Jr.,G.Jennings STL,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
54,K.Latulas rushed up the middle for 4 yards. Tackled by K.Tezino at STL 42.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,8,11,,,,,STL 38,62,1,10,STL,BHM,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,K.Latulas,Kevon Latulas,K.Latulas STL,0,0,4,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
55,B.Silvers pass deep left complete. Catch made by H.Butler for 31 yards. Pushed out of bounds by M.Goodrich at BHM 27.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,7,43,,,,,STL 42,58,2,6,STL,BHM,1,0,0,,,0,0,B.Silvers,Brandon Silvers,B.Silvers STL,1,1,,Deep Left,1,0,31,0,0,0,1,1,H.Butler,Hakeem Butler,H.Butler STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
56,K.Latulas rushed left guard for 4 yards. Tackled by R.Correia at BHM 23.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,7,22,,,,,BHM 27,27,1,10,STL,BHM,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,K.Latulas,Kevon Latulas,K.Latulas STL,0,0,4,0,Left Guard,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
57,B.Silvers pass short left complete. Catch made by S.McBride for 17 yards. Tackled by A.Cook at BHM 6.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,6,38,,,,,BHM 23,23,2,6,STL,BHM,1,0,0,,,0,0,B.Silvers,Brandon Silvers,B.Silvers STL,1,1,,Short Left,1,0,17,0,0,0,1,1,S.McBride,Steven McBride,S.McBride STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
58,K.Latulas rushed up the middle for 5 yards. Tackled by R.Correia at BHM 1.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,6,2,,,,,BHM 6,6,1,6,STL,BHM,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,K.Latulas,Kevon Latulas,K.Latulas STL,0,0,5,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
59,K.Latulas rushed up the middle for 0 yards. Tackled by T.Crowder at BHM 1.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,5,31,,,,,BHM 1,1,2,1,STL,BHM,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,K.Latulas,Kevon Latulas,K.Latulas STL,0,0,0,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
60,K.Latulas rushed right guard for -1 yards. Tackled by I.Green-May at BHM 2.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,4,58,,,,,BHM 1,1,3,1,STL,BHM,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,K.Latulas,Kevon Latulas,K.Latulas STL,0,0,-1,0,Right Guard,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
61,Timeout #3 by STL.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,,4,16,,,,,,,,,STL,BHM,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
62,J.Howard rushed right guard for 0 yards. Tackled by T.Crowder at BHM 2.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,4,16,,,,,BHM 2,2,4,2,STL,BHM,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,J.Howard,Jarveon Howard,J.Howard STL,0,0,0,0,Right Guard,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
63,M.Corral steps back to pass. Pass incomplete short middle intended for S.Conner (T.Feeney).,4/12/2026,The Dome at America's Center,STL,BHM,10,7,7,10,2,4,11,,,,,BHM 2,98,1,10,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,,0,1,,0,0,0,1,0,S.Conner,Snoop Conner,S.Conner BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
64,M.Corral scrambles right guard for 1 yards. Tackled by S.Linton at BHM 3.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,7,10,2,3,42,,,,,BHM 2,98,2,10,BHM,STL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,M.Corral,Matt Corral,M.Corral BHM,1,0,1,0,Right Guard,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
65,"M.Corral steps back to pass. Pass incomplete deep left intended for D.Cain (N.Clarke) [C.Davis]. PENALTY on STL-C.Davis, Roughing the Passer, 15 yards, accepted. No Play.",4/12/2026,The Dome at America's Center,STL,BHM,10,7,7,10,2,3,4,,,,,BHM 3,97,3,9,BHM,STL,1,0,1,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,,0,1,,0,0,0,1,0,D.Cain,Deon Cain,D.Cain BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,1,0,STL,C.Davis,Carlos Davis,C.Davis STL,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
66,"S.Conner rushed left tackle for -6 yards. S.Conner FUMBLES, forced by. Fumble RECOVERED by STL-L.Bentley at BHM 12. Tackled by J.Thomas at BHM 12. ",4/12/2026,The Dome at America's Center,STL,BHM,10,7,7,10,2,2,54,,,,,BHM 18,82,1,10,BHM,STL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,S.Conner,Snoop Conner,S.Conner BHM,0,0,-6,0,Left Tackle,1,,S.Conner,Snoop Conner,S.Conner BHM,BHM,0,0,,,,,,1,S.Conner,Snoop Conner,S.Conner BHM,BHM,1,L.Bentley,LaVonta Bentley,L.Bentley STL,STL,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
67,B.Silvers steps back to pass. Pass incomplete short middle intended for B.Jackson.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,2,45,,,,,BHM 12,12,1,10,STL,BHM,1,0,0,,,0,0,B.Silvers,Brandon Silvers,B.Silvers STL,1,1,,,0,1,,0,0,0,1,0,B.Jackson,Blake Jackson,B.Jackson STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
68,B.Silvers steps back to pass. Sacked at BHM 22 for -10 yards (A.Bledsoe).,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,2,14,,,,,BHM 12,12,2,10,STL,BHM,1,0,0,,,0,0,B.Silvers,Brandon Silvers,B.Silvers STL,1,1,,,0,0,,0,0,0,0,0,,,,1,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
69,Two minute warning.,4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,,2,0,,,,,,,,,STL,BHM,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
70,"B.Silvers steps back to pass. Pass incomplete deep right intended for J.Pearson (K.Tezino, A.Cook).",4/12/2026,The Dome at America's Center,STL,BHM,10,7,10,7,2,2,0,,,,,BHM 22,22,3,20,STL,BHM,1,0,0,,,0,0,B.Silvers,Brandon Silvers,B.Silvers STL,1,1,,,0,1,,0,0,0,1,0,J.Pearson,Jahcour Pearson,J.Pearson STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
71,"T.McCann 40 yard field goal attempt is good, Center-M.Hembrough, Holder-R.Sanborn.",4/12/2026,The Dome at America's Center,STL,BHM,13,7,13,7,2,1,55,,,,,BHM 22,22,4,20,STL,BHM,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,1,1,T.McCann,Tucker McCann,T.McCann STL,40,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
72,"R.Sanborn kicks 57 yards from STL 30 to the BHM 13. Out of bounds. PENALTY on STL-R.Sanborn, Kickoff Out of Bounds, 0 yards, accepted.",4/12/2026,The Dome at America's Center,STL,BHM,13,7,,,2,1,51,,,,,STL 30,30,,,,,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,1,0,STL,R.Sanborn,Ryan Sanborn,R.Sanborn STL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,STL,BHM,R.Sanborn,Ryan Sanborn,R.Sanborn STL,0,1,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
73,M.Corral steps back to pass. Pass incomplete deep left intended for J.Ross (N.Clarke).,4/12/2026,The Dome at America's Center,STL,BHM,13,7,7,13,2,1,51,,,,,BHM 40,60,1,10,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,,0,1,,0,0,0,1,0,J.Ross,Justyn Ross,J.Ross BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
74,M.Corral steps back to pass. Pass incomplete deep middle intended for J.Mickens (S.Fresch) [T.Feeney].,4/12/2026,The Dome at America's Center,STL,BHM,13,7,7,13,2,1,47,,,,,BHM 40,60,2,10,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,,0,1,,0,0,0,1,0,J.Mickens,Jaydon Mickens,J.Mickens BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
75,"M.Corral pass short left complete. Catch made by J.Ross for 6 yards. Tackled by N.Clarke, S.Fresch at BHM 46.",4/12/2026,The Dome at America's Center,STL,BHM,13,7,7,13,2,1,41,,,,,BHM 40,60,3,10,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,Short Left,1,0,6,0,0,0,1,1,J.Ross,Justyn Ross,J.Ross BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
76,Timeout #1 by BHM.,4/12/2026,The Dome at America's Center,STL,BHM,13,7,7,13,,1,1,,,,,,,,,BHM,STL,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
77,"C.Wadman punts 43 yards to STL 11, Center-R.Langan. S.Fresch returned punt from the STL 11. Tackled by L.Boykin at STL 14.",4/12/2026,The Dome at America's Center,STL,BHM,13,7,7,13,2,1,1,,,,,BHM 46,54,4,4,BHM,STL,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,1,C.Wadman,Colby Wadman,C.Wadman BHM,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
78,"J.Howard rushed left guard for 0 yards. Tackled by O.Fatukasi, R.Correia at STL 14.",4/12/2026,The Dome at America's Center,STL,BHM,13,7,13,7,2,0,52,,,,,STL 14,86,1,10,STL,BHM,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,J.Howard,Jarveon Howard,J.Howard STL,0,0,0,0,Left Guard,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
79,Timeout #2 by BHM.,4/12/2026,The Dome at America's Center,STL,BHM,13,7,13,7,,0,44,,,,,,,,,STL,BHM,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
