110,H.Frost steps back to pass. Pass incomplete short right intended for S.McBride (S.Gilmore).,4/12/2026,The Dome at America's Center,STL,BHM,13,23,13,23,3,5,41,,,,,STL 41,59,2,4,STL,BHM,1,0,0,,,0,0,H.Frost,Harrison Frost,H.Frost STL,1,1,,,0,1,,0,0,0,1,0,S.McBride,Steven McBride,S.McBride STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
111,H.Frost steps back to pass. Sacked at STL 36 for -5 yards (O.Fatukasi).,4/12/2026,The Dome at America's Center,STL,BHM,13,23,13,23,3,5,13,,,,,STL 41,59,3,4,STL,BHM,1,0,0,,,0,0,H.Frost,Harrison Frost,H.Frost STL,1,1,,,0,0,,0,0,0,0,0,,,,1,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
112,"R.Sanborn punts 58 yards to BHM 6, Center-M.Hembrough. J.Barber returned punt from the BHM 6. Tackled by J.Mosley at BHM 13.",4/12/2026,The Dome at America's Center,STL,BHM,13,23,13,23,3,4,38,,,,,STL 36,64,4,9,STL,BHM,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,1,R.Sanborn,Ryan Sanborn,R.Sanborn STL,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
113,S.Conner rushed right tackle for 0 yards. Tackled by T.Stallworth at BHM 13.,4/12/2026,The Dome at America's Center,STL,BHM,13,23,23,13,3,4,26,,,,,BHM 13,87,1,10,BHM,STL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,S.Conner,Snoop Conner,S.Conner BHM,0,0,0,0,Right Tackle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
114,M.Corral steps back to pass. Pass incomplete short right intended for D.Cain.,4/12/2026,The Dome at America's Center,STL,BHM,13,23,23,13,3,3,51,,,,,BHM 13,87,2,10,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,,0,1,,0,0,0,1,0,D.Cain,Deon Cain,D.Cain BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
115,M.Corral pass short right complete. Catch made by J.Ross for 13 yards. Pushed out of bounds by J.Mosley; J.Williams at BHM 26.,4/12/2026,The Dome at America's Center,STL,BHM,13,23,23,13,3,3,19,,,,,BHM 13,87,3,10,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,Short Right,1,0,13,0,0,0,1,1,J.Ross,Justyn Ross,J.Ross BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
116,A.McFarland rushed right end for -1 yards. Tackled by M.Sims at BHM 25.,4/12/2026,The Dome at America's Center,STL,BHM,13,23,23,13,3,2,44,,,,,BHM 26,74,1,10,BHM,STL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,A.McFarland,Anthony McFarland Jr.,A.McFarland BHM,0,0,-1,0,Right End,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
117,M.Corral FUMBLES (aborted). Fumble RECOVERED by BHM-M.Corral at BHM 25. M.Corral steps back to pass. Pass incomplete short right intended for J.Mickens.,4/12/2026,The Dome at America's Center,STL,BHM,13,23,23,13,3,2,5,,,,,BHM 25,75,2,11,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,,0,1,,0,0,0,1,0,J.Mickens,Jaydon Mickens,J.Mickens BHM,0,0,,,,0,0,,0,,1,,M.Corral,Matt Corral,M.Corral BHM,BHM,0,1,M.Corral,Matt Corral,M.Corral BHM,BHM,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
118,"PENALTY on BHM-Z.Johnson, False Start, 5 yards, accepted. No Play.",4/12/2026,The Dome at America's Center,STL,BHM,13,23,23,13,3,1,33,,,,,BHM 25,75,3,11,BHM,STL,0,0,1,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,1,0,BHM,Z.Johnson,Zack Johnson,Z.Johnson BHM,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
119,"M.Corral pass short left complete. Catch made by J.Ross for 5 yards. Tackled by D.Isom, C.Davis at BHM 25.",4/12/2026,The Dome at America's Center,STL,BHM,13,23,23,13,3,1,21,,,,,BHM 20,80,3,16,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,Short Left,1,0,5,0,0,0,1,1,J.Ross,Justyn Ross,J.Ross BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
120,"C.Wadman punts 30 yards to STL 45, Center-R.Langan. Out of bounds.",4/12/2026,The Dome at America's Center,STL,BHM,13,23,23,13,3,0,36,,,,,BHM 25,75,4,11,BHM,STL,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,1,C.Wadman,Colby Wadman,C.Wadman BHM,0,1,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
121,"K.Latulas rushed up the middle for 5 yards. Tackled by K.Jones at BHM 50. PENALTY on BHM-K.Tezino, Face Mask (15 Yards), 15 yards, accepted.",4/12/2026,The Dome at America's Center,STL,BHM,13,23,13,23,3,0,28,,,,,STL 45,55,1,10,STL,BHM,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,K.Latulas,Kevon Latulas,K.Latulas STL,0,0,5,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,1,0,BHM,K.Tezino,Kyahva Tezino,K.Tezino BHM,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
122,H.Frost pass short right complete. Catch made by J.Pearson for 3 yards. Tackled by T.Crowder at BHM 32.,4/12/2026,The Dome at America's Center,STL,BHM,13,23,13,23,3,0,7,,,,,BHM 35,35,1,10,STL,BHM,1,0,0,,,0,0,H.Frost,Harrison Frost,H.Frost STL,1,1,,Short Right,1,0,3,0,0,0,1,1,J.Pearson,Jahcour Pearson,J.Pearson STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
123,End Quarter 3,4/12/2026,The Dome at America's Center,STL,BHM,13,23,,,,0,0,,,,,,,,,,,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
124,H.Frost pass deep left complete. Catch made by H.Butler for 31 yards. Pushed out of bounds by R.Cooper at BHM 1. The Replay Official reviewed the pass completion and the play was upheld.,4/12/2026,The Dome at America's Center,STL,BHM,13,23,13,23,4,15,0,,,,,BHM 32,32,2,7,STL,BHM,1,0,0,1,upheld,0,0,H.Frost,Harrison Frost,H.Frost STL,1,1,,Deep Left,1,0,31,0,0,0,1,1,H.Butler,Hakeem Butler,H.Butler STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
125,J.Howard rushed up the middle for -1 yards. Tackled by P.Winfrey at BHM 2.,4/12/2026,The Dome at America's Center,STL,BHM,13,23,13,23,4,14,43,,,,,BHM 1,1,1,1,STL,BHM,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,J.Howard,Jarveon Howard,J.Howard STL,0,0,-1,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
126,H.Frost pass short right complete. Catch made by S.McBride for 2 yards. TOUCHDOWN.,4/12/2026,The Dome at America's Center,STL,BHM,19,23,19,23,4,14,5,,,,,BHM 2,2,2,2,STL,BHM,1,0,0,,,0,0,H.Frost,Harrison Frost,H.Frost STL,1,1,,Short Right,1,0,2,1,0,0,1,1,S.McBride,Steven McBride,S.McBride STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
127,T.McCann extra point is good.,4/12/2026,The Dome at America's Center,STL,BHM,20,23,20,23,4,13,52,,,,,BHM 15,15,,,STL,BHM,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,STL,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,1,1,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
128,R.Sanborn kicks 69 yards from STL 30 to the BHM 1. J.Ross returns the kickoff. Tackled by R.Sanborn at BHM 20.,4/12/2026,The Dome at America's Center,STL,BHM,20,23,,,4,13,52,,,,,STL 30,30,,,,,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,STL,BHM,R.Sanborn,Ryan Sanborn,R.Sanborn STL,0,0,,,,,1,J.Ross,Justyn Ross,J.Ross BHM,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
129,A.McFarland rushed up the middle for 10 yards. Tackled by J.Mosley at BHM 30.,4/12/2026,The Dome at America's Center,STL,BHM,20,23,23,20,4,13,46,,,,,BHM 20,80,1,10,BHM,STL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,A.McFarland,Anthony McFarland Jr.,A.McFarland BHM,0,0,10,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
130,A.McFarland rushed up the middle for 3 yards. Tackled by T.Stallworth at BHM 33.,4/12/2026,The Dome at America's Center,STL,BHM,20,23,23,20,4,13,12,,,,,BHM 30,70,1,10,BHM,STL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,A.McFarland,Anthony McFarland Jr.,A.McFarland BHM,0,0,3,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
131,M.Corral pass deep left complete. Catch made by D.Cain for 67 yards. TOUCHDOWN.,4/12/2026,The Dome at America's Center,STL,BHM,20,29,29,20,4,12,33,,,,,BHM 33,67,2,7,BHM,STL,1,0,0,,,0,0,M.Corral,Matt Corral,M.Corral BHM,1,1,,Deep Left,1,0,67,1,0,0,1,1,D.Cain,Deon Cain,D.Cain BHM,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
132,J.Garibay extra point is good.,4/12/2026,The Dome at America's Center,STL,BHM,20,30,30,20,4,12,23,,,,,STL 15,15,,,BHM,STL,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,BHM,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,1,1,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
133,J.Garibay kicks 64 yards from BHM 30 to the STL 6. K.Latulas returns the kickoff. Pushed out of bounds by H.Clark at STL 31.,4/12/2026,The Dome at America's Center,STL,BHM,20,30,,,4,12,23,,,,,BHM 30,30,,,,,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,BHM,STL,J.Garibay,Jonathan Garibay,J.Garibay BHM,0,1,,,,,1,K.Latulas,Kevon Latulas,K.Latulas STL,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
134,H.Frost steps back to pass. Pass incomplete deep left intended for B.Jackson.,4/12/2026,The Dome at America's Center,STL,BHM,20,30,20,30,4,12,18,,,,,STL 31,69,1,10,STL,BHM,1,0,0,,,0,0,H.Frost,Harrison Frost,H.Frost STL,1,1,,,0,1,,0,0,0,1,0,B.Jackson,Blake Jackson,B.Jackson STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
135,"H.Frost pass short middle complete. Catch made by K.Latulas for yards. Tackled by O.Fatukasi at STL 35. PENALTY on BHM-R.Correia, Defensive Offside, 5 yards, accepted. No Play.",4/12/2026,The Dome at America's Center,STL,BHM,20,30,20,30,4,11,48,,,,,STL 31,69,2,10,STL,BHM,1,0,1,,,0,0,H.Frost,Harrison Frost,H.Frost STL,1,1,,Short Middle,1,0,,0,0,0,1,1,K.Latulas,Kevon Latulas,K.Latulas STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,1,0,BHM,R.Correia,Ricky Correia,R.Correia BHM,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
136,H.Frost pass deep left complete. Catch made by H.Butler for 64 yards. TOUCHDOWN.,4/12/2026,The Dome at America's Center,STL,BHM,26,30,26,30,4,11,30,,,,,STL 36,64,2,5,STL,BHM,1,0,0,,,0,0,H.Frost,Harrison Frost,H.Frost STL,1,1,,Deep Left,1,0,64,1,0,0,1,1,H.Butler,Hakeem Butler,H.Butler STL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
137,T.McCann extra point is good.,4/12/2026,The Dome at America's Center,STL,BHM,27,30,27,30,4,11,20,,,,,BHM 15,15,,,STL,BHM,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,STL,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,1,1,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
138,R.Sanborn kicks 69 yards from STL 30 to the BHM 1. L.Shenault returns the kickoff. Tackled by A.Beauplan at BHM 31.,4/12/2026,The Dome at America's Center,STL,BHM,27,30,,,4,11,20,,,,,STL 30,30,,,,,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,STL,BHM,R.Sanborn,Ryan Sanborn,R.Sanborn STL,0,0,,,,,1,L.Shenault,Laviska Shenault Jr.,L.Shenault BHM,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
139,"S.Conner rushed left guard for 1 yards. Tackled by T.Feeney, T.Hawkins at BHM 32.",4/12/2026,The Dome at America's Center,STL,BHM,27,30,30,27,4,11,14,,,,,BHM 31,69,1,10,BHM,STL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,S.Conner,Snoop Conner,S.Conner BHM,0,0,1,0,Left Guard,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
